
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/462 [00:00<?, ?it/s]loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[Warning] Ignoring Error(s) in loading state_dict for EfficientDetBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([810, 64, 1, 1]) from checkpoint, the shape in current model is torch.Size([252, 64, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([810]) from checkpoint, the shape in current model is torch.Size([252]).
[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
[Info] loaded weights: efficientdet-d0.pth, resuming checkpoint from step: 0
Step: 0. Epoch: 0/10. Iteration: 1/462. Cls loss: 28342.05078. Reg loss: 0.04581. Total loss: 28342.09570:   0%|          | 0/462 [00:02<?, ?it/s]
Step: 1926. Epoch: 4/10. Iteration: 79/462. Cls loss: 54590.25391. Reg loss: 0.03135. Total loss: 54590.28516:  17%|█▋        | 78/462 [00:25<01:52,  3.41it/s]
Step: 1926. Epoch: 4/10. Iteration: 79/462. Cls loss: 54590.25391. Reg loss: 0.03135. Total loss: 54590.28516:  17%|█▋        | 79/462 [00:25<01:53,  3.37it/s]
Step: 1927. Epoch: 4/10. Iteration: 80/462. Cls loss: 47922.55078. Reg loss: 0.03448. Total loss: 47922.58594:  17%|█▋        | 79/462 [00:25<01:53,  3.37it/s]
Step: 1927. Epoch: 4/10. Iteration: 80/462. Cls loss: 47922.55078. Reg loss: 0.03448. Total loss: 47922.58594:  17%|█▋        | 80/462 [00:25<01:53,  3.38it/s]
Step: 1928. Epoch: 4/10. Iteration: 81/462. Cls loss: 12737.04102. Reg loss: 0.05301. Total loss: 12737.09375:  17%|█▋        | 80/462 [00:26<01:53,  3.38it/s]
Step: 1928. Epoch: 4/10. Iteration: 81/462. Cls loss: 12737.04102. Reg loss: 0.05301. Total loss: 12737.09375:  18%|█▊        | 81/462 [00:26<01:53,  3.37it/s]
Step: 1929. Epoch: 4/10. Iteration: 82/462. Cls loss: 12157.24219. Reg loss: 0.02074. Total loss: 12157.26270:  18%|█▊        | 81/462 [00:26<01:53,  3.37it/s]
Step: 1929. Epoch: 4/10. Iteration: 82/462. Cls loss: 12157.24219. Reg loss: 0.02074. Total loss: 12157.26270:  18%|█▊        | 82/462 [00:26<01:52,  3.38it/s]
Step: 1930. Epoch: 4/10. Iteration: 83/462. Cls loss: 9123.45703. Reg loss: 0.03556. Total loss: 9123.49219:  18%|█▊        | 82/462 [00:26<01:52,  3.38it/s]  
Step: 1930. Epoch: 4/10. Iteration: 83/462. Cls loss: 9123.45703. Reg loss: 0.03556. Total loss: 9123.49219:  18%|█▊        | 83/462 [00:26<01:56,  3.24it/s]
Step: 1931. Epoch: 4/10. Iteration: 84/462. Cls loss: 12151.09082. Reg loss: 0.01465. Total loss: 12151.10547:  18%|█▊        | 83/462 [00:27<01:56,  3.24it/s]
Step: 1931. Epoch: 4/10. Iteration: 84/462. Cls loss: 12151.09082. Reg loss: 0.01465. Total loss: 12151.10547:  18%|█▊        | 84/462 [00:27<01:55,  3.26it/s]
Step: 1932. Epoch: 4/10. Iteration: 85/462. Cls loss: 10480.00391. Reg loss: 0.01878. Total loss: 10480.02246:  18%|█▊        | 84/462 [00:27<01:55,  3.26it/s]
Step: 1932. Epoch: 4/10. Iteration: 85/462. Cls loss: 10480.00391. Reg loss: 0.01878. Total loss: 10480.02246:  18%|█▊        | 85/462 [00:27<01:52,  3.34it/s]
Step: 1933. Epoch: 4/10. Iteration: 86/462. Cls loss: 23000.32422. Reg loss: 0.00494. Total loss: 23000.33008:  18%|█▊        | 85/462 [00:27<01:52,  3.34it/s]
Step: 1933. Epoch: 4/10. Iteration: 86/462. Cls loss: 23000.32422. Reg loss: 0.00494. Total loss: 23000.33008:  19%|█▊        | 86/462 [00:27<01:55,  3.25it/s]
Step: 1934. Epoch: 4/10. Iteration: 87/462. Cls loss: 27239.14062. Reg loss: 0.01356. Total loss: 27239.15430:  19%|█▊        | 86/462 [00:28<01:55,  3.25it/s]
Step: 1934. Epoch: 4/10. Iteration: 87/462. Cls loss: 27239.14062. Reg loss: 0.01356. Total loss: 27239.15430:  19%|█▉        | 87/462 [00:28<01:52,  3.33it/s]
Step: 1935. Epoch: 4/10. Iteration: 88/462. Cls loss: 26695.72266. Reg loss: 0.02897. Total loss: 26695.75195:  19%|█▉        | 87/462 [00:28<01:52,  3.33it/s]
Step: 1935. Epoch: 4/10. Iteration: 88/462. Cls loss: 26695.72266. Reg loss: 0.02897. Total loss: 26695.75195:  19%|█▉        | 88/462 [00:28<01:52,  3.32it/s]
Step: 1936. Epoch: 4/10. Iteration: 89/462. Cls loss: 8765.39355. Reg loss: 0.02658. Total loss: 8765.41992:  19%|█▉        | 88/462 [00:28<01:52,  3.32it/s]  
Step: 1936. Epoch: 4/10. Iteration: 89/462. Cls loss: 8765.39355. Reg loss: 0.02658. Total loss: 8765.41992:  19%|█▉        | 89/462 [00:28<01:52,  3.32it/s]
Step: 1937. Epoch: 4/10. Iteration: 90/462. Cls loss: 14242.88477. Reg loss: 0.02136. Total loss: 14242.90625:  19%|█▉        | 89/462 [00:28<01:52,  3.32it/s]
Step: 1937. Epoch: 4/10. Iteration: 90/462. Cls loss: 14242.88477. Reg loss: 0.02136. Total loss: 14242.90625:  19%|█▉        | 90/462 [00:28<01:50,  3.36it/s]
Step: 1938. Epoch: 4/10. Iteration: 91/462. Cls loss: 31663.55859. Reg loss: 0.03301. Total loss: 31663.59180:  19%|█▉        | 90/462 [00:29<01:50,  3.36it/s]
Step: 1938. Epoch: 4/10. Iteration: 91/462. Cls loss: 31663.55859. Reg loss: 0.03301. Total loss: 31663.59180:  20%|█▉        | 91/462 [00:29<01:50,  3.37it/s]
Step: 1939. Epoch: 4/10. Iteration: 92/462. Cls loss: 44859.16797. Reg loss: 0.01965. Total loss: 44859.18750:  20%|█▉        | 91/462 [00:29<01:50,  3.37it/s]
Step: 1939. Epoch: 4/10. Iteration: 92/462. Cls loss: 44859.16797. Reg loss: 0.01965. Total loss: 44859.18750:  20%|█▉        | 92/462 [00:29<01:47,  3.43it/s]
Step: 1940. Epoch: 4/10. Iteration: 93/462. Cls loss: 11560.50977. Reg loss: 0.02043. Total loss: 11560.53027:  20%|█▉        | 92/462 [00:29<01:47,  3.43it/s]
Step: 1940. Epoch: 4/10. Iteration: 93/462. Cls loss: 11560.50977. Reg loss: 0.02043. Total loss: 11560.53027:  20%|██        | 93/462 [00:29<01:46,  3.47it/s]
Step: 1941. Epoch: 4/10. Iteration: 94/462. Cls loss: 12729.31836. Reg loss: 0.02474. Total loss: 12729.34277:  20%|██        | 93/462 [00:30<01:46,  3.47it/s]
Step: 1941. Epoch: 4/10. Iteration: 94/462. Cls loss: 12729.31836. Reg loss: 0.02474. Total loss: 12729.34277:  20%|██        | 94/462 [00:30<01:45,  3.50it/s]
Step: 1942. Epoch: 4/10. Iteration: 95/462. Cls loss: 10820.36328. Reg loss: 0.02357. Total loss: 10820.38672:  20%|██        | 94/462 [00:30<01:45,  3.50it/s]
Step: 1942. Epoch: 4/10. Iteration: 95/462. Cls loss: 10820.36328. Reg loss: 0.02357. Total loss: 10820.38672:  21%|██        | 95/462 [00:30<01:45,  3.47it/s]
Step: 1943. Epoch: 4/10. Iteration: 96/462. Cls loss: 28490.51562. Reg loss: 0.01261. Total loss: 28490.52734:  21%|██        | 95/462 [00:30<01:45,  3.47it/s]
Step: 1943. Epoch: 4/10. Iteration: 96/462. Cls loss: 28490.51562. Reg loss: 0.01261. Total loss: 28490.52734:  21%|██        | 96/462 [00:30<01:46,  3.44it/s]
Step: 1944. Epoch: 4/10. Iteration: 97/462. Cls loss: 8767.01953. Reg loss: 0.03568. Total loss: 8767.05566:  21%|██        | 96/462 [00:31<01:46,  3.44it/s]  
Step: 1944. Epoch: 4/10. Iteration: 97/462. Cls loss: 8767.01953. Reg loss: 0.03568. Total loss: 8767.05566:  21%|██        | 97/462 [00:31<01:48,  3.36it/s]
Step: 1945. Epoch: 4/10. Iteration: 98/462. Cls loss: 57490.87109. Reg loss: 0.01436. Total loss: 57490.88672:  21%|██        | 97/462 [00:31<01:48,  3.36it/s]
Step: 1945. Epoch: 4/10. Iteration: 98/462. Cls loss: 57490.87109. Reg loss: 0.01436. Total loss: 57490.88672:  21%|██        | 98/462 [00:31<01:48,  3.36it/s]
Step: 1946. Epoch: 4/10. Iteration: 99/462. Cls loss: 11039.44434. Reg loss: 0.01803. Total loss: 11039.46191:  21%|██        | 98/462 [00:31<01:48,  3.36it/s]
Step: 1946. Epoch: 4/10. Iteration: 99/462. Cls loss: 11039.44434. Reg loss: 0.01803. Total loss: 11039.46191:  21%|██▏       | 99/462 [00:31<01:47,  3.37it/s]
Step: 1947. Epoch: 4/10. Iteration: 100/462. Cls loss: 33738.56641. Reg loss: 0.02806. Total loss: 33738.59375:  21%|██▏       | 99/462 [00:31<01:47,  3.37it/s]
Step: 1947. Epoch: 4/10. Iteration: 100/462. Cls loss: 33738.56641. Reg loss: 0.02806. Total loss: 33738.59375:  22%|██▏       | 100/462 [00:31<01:46,  3.40it/s]
Step: 1948. Epoch: 4/10. Iteration: 101/462. Cls loss: 10986.14258. Reg loss: 0.03039. Total loss: 10986.17285:  22%|██▏       | 100/462 [00:32<01:46,  3.40it/s]
Step: 1948. Epoch: 4/10. Iteration: 101/462. Cls loss: 10986.14258. Reg loss: 0.03039. Total loss: 10986.17285:  22%|██▏       | 101/462 [00:32<01:45,  3.42it/s]
Step: 1949. Epoch: 4/10. Iteration: 102/462. Cls loss: 9738.97852. Reg loss: 0.02932. Total loss: 9739.00781:  22%|██▏       | 101/462 [00:32<01:45,  3.42it/s]  
Step: 1949. Epoch: 4/10. Iteration: 102/462. Cls loss: 9738.97852. Reg loss: 0.02932. Total loss: 9739.00781:  22%|██▏       | 102/462 [00:32<01:44,  3.46it/s]
Step: 1950. Epoch: 4/10. Iteration: 103/462. Cls loss: 12137.95605. Reg loss: 0.02486. Total loss: 12137.98047:  22%|██▏       | 102/462 [00:32<01:44,  3.46it/s]
Step: 1950. Epoch: 4/10. Iteration: 103/462. Cls loss: 12137.95605. Reg loss: 0.02486. Total loss: 12137.98047:  22%|██▏       | 103/462 [00:32<01:46,  3.36it/s]
Step: 1951. Epoch: 4/10. Iteration: 104/462. Cls loss: 8788.10742. Reg loss: 0.03079. Total loss: 8788.13867:  22%|██▏       | 103/462 [00:33<01:46,  3.36it/s]  
Step: 1951. Epoch: 4/10. Iteration: 104/462. Cls loss: 8788.10742. Reg loss: 0.03079. Total loss: 8788.13867:  23%|██▎       | 104/462 [00:33<01:44,  3.41it/s]
Step: 1952. Epoch: 4/10. Iteration: 105/462. Cls loss: 138026.35938. Reg loss: 0.02574. Total loss: 138026.39062:  23%|██▎       | 104/462 [00:33<01:44,  3.41it/s]
Step: 1952. Epoch: 4/10. Iteration: 105/462. Cls loss: 138026.35938. Reg loss: 0.02574. Total loss: 138026.39062:  23%|██▎       | 105/462 [00:33<01:43,  3.46it/s]
Step: 1953. Epoch: 4/10. Iteration: 106/462. Cls loss: 8147.73438. Reg loss: 0.01774. Total loss: 8147.75195:  23%|██▎       | 105/462 [00:33<01:43,  3.46it/s]    
Step: 1953. Epoch: 4/10. Iteration: 106/462. Cls loss: 8147.73438. Reg loss: 0.01774. Total loss: 8147.75195:  23%|██▎       | 106/462 [00:33<01:41,  3.49it/s]
Step: 1954. Epoch: 4/10. Iteration: 107/462. Cls loss: 14399.24707. Reg loss: 0.02554. Total loss: 14399.27246:  23%|██▎       | 106/462 [00:33<01:41,  3.49it/s]
Step: 1954. Epoch: 4/10. Iteration: 107/462. Cls loss: 14399.24707. Reg loss: 0.02554. Total loss: 14399.27246:  23%|██▎       | 107/462 [00:33<01:45,  3.35it/s]
Step: 1955. Epoch: 4/10. Iteration: 108/462. Cls loss: 30232.65820. Reg loss: 0.02058. Total loss: 30232.67969:  23%|██▎       | 107/462 [00:34<01:45,  3.35it/s]
Step: 1955. Epoch: 4/10. Iteration: 108/462. Cls loss: 30232.65820. Reg loss: 0.02058. Total loss: 30232.67969:  23%|██▎       | 108/462 [00:34<01:44,  3.39it/s]
Step: 1956. Epoch: 4/10. Iteration: 109/462. Cls loss: 16605.85352. Reg loss: 0.01655. Total loss: 16605.86914:  23%|██▎       | 108/462 [00:34<01:44,  3.39it/s]
Step: 1956. Epoch: 4/10. Iteration: 109/462. Cls loss: 16605.85352. Reg loss: 0.01655. Total loss: 16605.86914:  24%|██▎       | 109/462 [00:34<01:44,  3.38it/s]
Step: 1957. Epoch: 4/10. Iteration: 110/462. Cls loss: 12036.94043. Reg loss: 0.02448. Total loss: 12036.96484:  24%|██▎       | 109/462 [00:34<01:44,  3.38it/s]
Step: 1957. Epoch: 4/10. Iteration: 110/462. Cls loss: 12036.94043. Reg loss: 0.02448. Total loss: 12036.96484:  24%|██▍       | 110/462 [00:34<01:42,  3.43it/s]
Step: 1958. Epoch: 4/10. Iteration: 111/462. Cls loss: 10640.10742. Reg loss: 0.03012. Total loss: 10640.13770:  24%|██▍       | 110/462 [00:35<01:42,  3.43it/s]
Step: 1958. Epoch: 4/10. Iteration: 111/462. Cls loss: 10640.10742. Reg loss: 0.03012. Total loss: 10640.13770:  24%|██▍       | 111/462 [00:35<01:42,  3.41it/s]
Step: 1959. Epoch: 4/10. Iteration: 112/462. Cls loss: 12903.77539. Reg loss: 0.01749. Total loss: 12903.79297:  24%|██▍       | 111/462 [00:35<01:42,  3.41it/s]
Step: 1959. Epoch: 4/10. Iteration: 112/462. Cls loss: 12903.77539. Reg loss: 0.01749. Total loss: 12903.79297:  24%|██▍       | 112/462 [00:35<01:43,  3.37it/s]
Step: 1960. Epoch: 4/10. Iteration: 113/462. Cls loss: 25859.63672. Reg loss: 0.02494. Total loss: 25859.66211:  24%|██▍       | 112/462 [00:35<01:43,  3.37it/s]
Step: 1960. Epoch: 4/10. Iteration: 113/462. Cls loss: 25859.63672. Reg loss: 0.02494. Total loss: 25859.66211:  24%|██▍       | 113/462 [00:35<01:44,  3.36it/s]
Step: 1961. Epoch: 4/10. Iteration: 114/462. Cls loss: 9603.83789. Reg loss: 0.02319. Total loss: 9603.86133:  24%|██▍       | 113/462 [00:36<01:44,  3.36it/s]  
Step: 1961. Epoch: 4/10. Iteration: 114/462. Cls loss: 9603.83789. Reg loss: 0.02319. Total loss: 9603.86133:  25%|██▍       | 114/462 [00:36<01:43,  3.37it/s]
Step: 1962. Epoch: 4/10. Iteration: 115/462. Cls loss: 49472.82031. Reg loss: 0.02237. Total loss: 49472.84375:  25%|██▍       | 114/462 [00:36<01:43,  3.37it/s]
Step: 1962. Epoch: 4/10. Iteration: 115/462. Cls loss: 49472.82031. Reg loss: 0.02237. Total loss: 49472.84375:  25%|██▍       | 115/462 [00:36<01:42,  3.38it/s]
Step: 1963. Epoch: 4/10. Iteration: 116/462. Cls loss: 14428.82812. Reg loss: 0.02338. Total loss: 14428.85156:  25%|██▍       | 115/462 [00:36<01:42,  3.38it/s]
Step: 1963. Epoch: 4/10. Iteration: 116/462. Cls loss: 14428.82812. Reg loss: 0.02338. Total loss: 14428.85156:  25%|██▌       | 116/462 [00:36<01:41,  3.40it/s]
Step: 1964. Epoch: 4/10. Iteration: 117/462. Cls loss: 97446.79688. Reg loss: 0.03915. Total loss: 97446.83594:  25%|██▌       | 116/462 [00:36<01:41,  3.40it/s]
Step: 1964. Epoch: 4/10. Iteration: 117/462. Cls loss: 97446.79688. Reg loss: 0.03915. Total loss: 97446.83594:  25%|██▌       | 117/462 [00:36<01:40,  3.45it/s]
Step: 1965. Epoch: 4/10. Iteration: 118/462. Cls loss: 11607.33105. Reg loss: 0.01864. Total loss: 11607.34961:  25%|██▌       | 117/462 [00:37<01:40,  3.45it/s]
Step: 1965. Epoch: 4/10. Iteration: 118/462. Cls loss: 11607.33105. Reg loss: 0.01864. Total loss: 11607.34961:  26%|██▌       | 118/462 [00:37<01:38,  3.48it/s]
Step: 1966. Epoch: 4/10. Iteration: 119/462. Cls loss: 10675.20605. Reg loss: 0.02394. Total loss: 10675.23047:  26%|██▌       | 118/462 [00:37<01:38,  3.48it/s]
Step: 1966. Epoch: 4/10. Iteration: 119/462. Cls loss: 10675.20605. Reg loss: 0.02394. Total loss: 10675.23047:  26%|██▌       | 119/462 [00:37<01:39,  3.43it/s]
Step: 1967. Epoch: 4/10. Iteration: 120/462. Cls loss: 7108.21924. Reg loss: 0.01965. Total loss: 7108.23877:  26%|██▌       | 119/462 [00:37<01:39,  3.43it/s]  
Step: 1967. Epoch: 4/10. Iteration: 120/462. Cls loss: 7108.21924. Reg loss: 0.01965. Total loss: 7108.23877:  26%|██▌       | 120/462 [00:37<01:39,  3.45it/s]
Step: 1968. Epoch: 4/10. Iteration: 121/462. Cls loss: 53373.72266. Reg loss: 0.01968. Total loss: 53373.74219:  26%|██▌       | 120/462 [00:38<01:39,  3.45it/s]
Step: 1968. Epoch: 4/10. Iteration: 121/462. Cls loss: 53373.72266. Reg loss: 0.01968. Total loss: 53373.74219:  26%|██▌       | 121/462 [00:38<01:38,  3.45it/s]
Step: 1969. Epoch: 4/10. Iteration: 122/462. Cls loss: 8982.42188. Reg loss: 0.02840. Total loss: 8982.45020:  26%|██▌       | 121/462 [00:38<01:38,  3.45it/s]  
Step: 1969. Epoch: 4/10. Iteration: 122/462. Cls loss: 8982.42188. Reg loss: 0.02840. Total loss: 8982.45020:  26%|██▋       | 122/462 [00:38<01:38,  3.46it/s]
Step: 1970. Epoch: 4/10. Iteration: 123/462. Cls loss: 27846.70508. Reg loss: 0.01172. Total loss: 27846.71680:  26%|██▋       | 122/462 [00:38<01:38,  3.46it/s]
Step: 1970. Epoch: 4/10. Iteration: 123/462. Cls loss: 27846.70508. Reg loss: 0.01172. Total loss: 27846.71680:  27%|██▋       | 123/462 [00:38<01:39,  3.40it/s]
Step: 1971. Epoch: 4/10. Iteration: 124/462. Cls loss: 13041.83594. Reg loss: 0.01350. Total loss: 13041.84961:  27%|██▋       | 123/462 [00:38<01:39,  3.40it/s]
Step: 1971. Epoch: 4/10. Iteration: 124/462. Cls loss: 13041.83594. Reg loss: 0.01350. Total loss: 13041.84961:  27%|██▋       | 124/462 [00:38<01:40,  3.36it/s]
Step: 1972. Epoch: 4/10. Iteration: 125/462. Cls loss: 33614.67578. Reg loss: 0.02557. Total loss: 33614.70312:  27%|██▋       | 124/462 [00:39<01:40,  3.36it/s]
Step: 1972. Epoch: 4/10. Iteration: 125/462. Cls loss: 33614.67578. Reg loss: 0.02557. Total loss: 33614.70312:  27%|██▋       | 125/462 [00:39<01:42,  3.29it/s]
Step: 1973. Epoch: 4/10. Iteration: 126/462. Cls loss: 67809.62500. Reg loss: 0.01859. Total loss: 67809.64062:  27%|██▋       | 125/462 [00:39<01:42,  3.29it/s]
Step: 1973. Epoch: 4/10. Iteration: 126/462. Cls loss: 67809.62500. Reg loss: 0.01859. Total loss: 67809.64062:  27%|██▋       | 126/462 [00:39<01:45,  3.17it/s]
Step: 1974. Epoch: 4/10. Iteration: 127/462. Cls loss: 27702.67188. Reg loss: 0.01270. Total loss: 27702.68555:  27%|██▋       | 126/462 [00:39<01:45,  3.17it/s]
Step: 1974. Epoch: 4/10. Iteration: 127/462. Cls loss: 27702.67188. Reg loss: 0.01270. Total loss: 27702.68555:  27%|██▋       | 127/462 [00:39<01:44,  3.22it/s]
Step: 1975. Epoch: 4/10. Iteration: 128/462. Cls loss: 23244.14453. Reg loss: 0.01887. Total loss: 23244.16406:  27%|██▋       | 127/462 [00:40<01:44,  3.22it/s]
Step: 1975. Epoch: 4/10. Iteration: 128/462. Cls loss: 23244.14453. Reg loss: 0.01887. Total loss: 23244.16406:  28%|██▊       | 128/462 [00:40<01:44,  3.20it/s]
Step: 1976. Epoch: 4/10. Iteration: 129/462. Cls loss: 10450.79199. Reg loss: 0.02073. Total loss: 10450.81250:  28%|██▊       | 128/462 [00:40<01:44,  3.20it/s]
Step: 1976. Epoch: 4/10. Iteration: 129/462. Cls loss: 10450.79199. Reg loss: 0.02073. Total loss: 10450.81250:  28%|██▊       | 129/462 [00:40<01:41,  3.28it/s]
Step: 1977. Epoch: 4/10. Iteration: 130/462. Cls loss: 16898.13281. Reg loss: 0.02181. Total loss: 16898.15430:  28%|██▊       | 129/462 [00:40<01:41,  3.28it/s]
Step: 1977. Epoch: 4/10. Iteration: 130/462. Cls loss: 16898.13281. Reg loss: 0.02181. Total loss: 16898.15430:  28%|██▊       | 130/462 [00:40<01:39,  3.33it/s]
Step: 1978. Epoch: 4/10. Iteration: 131/462. Cls loss: 8922.35156. Reg loss: 0.00940. Total loss: 8922.36133:  28%|██▊       | 130/462 [00:41<01:39,  3.33it/s]  
Step: 1978. Epoch: 4/10. Iteration: 131/462. Cls loss: 8922.35156. Reg loss: 0.00940. Total loss: 8922.36133:  28%|██▊       | 131/462 [00:41<01:40,  3.28it/s]
Step: 1979. Epoch: 4/10. Iteration: 132/462. Cls loss: 13727.57324. Reg loss: 0.04212. Total loss: 13727.61523:  28%|██▊       | 131/462 [00:41<01:40,  3.28it/s]
Step: 1979. Epoch: 4/10. Iteration: 132/462. Cls loss: 13727.57324. Reg loss: 0.04212. Total loss: 13727.61523:  29%|██▊       | 132/462 [00:41<01:42,  3.21it/s]
Step: 1980. Epoch: 4/10. Iteration: 133/462. Cls loss: 24361.48828. Reg loss: 0.02678. Total loss: 24361.51562:  29%|██▊       | 132/462 [00:41<01:42,  3.21it/s]
Step: 1980. Epoch: 4/10. Iteration: 133/462. Cls loss: 24361.48828. Reg loss: 0.02678. Total loss: 24361.51562:  29%|██▉       | 133/462 [00:41<01:39,  3.30it/s]
Step: 1981. Epoch: 4/10. Iteration: 134/462. Cls loss: 18137.80469. Reg loss: 0.03470. Total loss: 18137.83984:  29%|██▉       | 133/462 [00:41<01:39,  3.30it/s]
Step: 1981. Epoch: 4/10. Iteration: 134/462. Cls loss: 18137.80469. Reg loss: 0.03470. Total loss: 18137.83984:  29%|██▉       | 134/462 [00:41<01:37,  3.36it/s]
Step: 1982. Epoch: 4/10. Iteration: 135/462. Cls loss: 30844.40820. Reg loss: 0.02969. Total loss: 30844.43750:  29%|██▉       | 134/462 [00:42<01:37,  3.36it/s]
Step: 1982. Epoch: 4/10. Iteration: 135/462. Cls loss: 30844.40820. Reg loss: 0.02969. Total loss: 30844.43750:  29%|██▉       | 135/462 [00:42<01:37,  3.36it/s]
Step: 1983. Epoch: 4/10. Iteration: 136/462. Cls loss: 11866.70703. Reg loss: 0.01794. Total loss: 11866.72461:  29%|██▉       | 135/462 [00:42<01:37,  3.36it/s]
Step: 1983. Epoch: 4/10. Iteration: 136/462. Cls loss: 11866.70703. Reg loss: 0.01794. Total loss: 11866.72461:  29%|██▉       | 136/462 [00:42<01:36,  3.38it/s]
Step: 1984. Epoch: 4/10. Iteration: 137/462. Cls loss: 9806.42383. Reg loss: 0.02234. Total loss: 9806.44629:  29%|██▉       | 136/462 [00:42<01:36,  3.38it/s]  
Step: 1984. Epoch: 4/10. Iteration: 137/462. Cls loss: 9806.42383. Reg loss: 0.02234. Total loss: 9806.44629:  30%|██▉       | 137/462 [00:42<01:35,  3.40it/s]
Step: 1985. Epoch: 4/10. Iteration: 138/462. Cls loss: 7960.37305. Reg loss: 0.03996. Total loss: 7960.41309:  30%|██▉       | 137/462 [00:43<01:35,  3.40it/s]
Step: 1985. Epoch: 4/10. Iteration: 138/462. Cls loss: 7960.37305. Reg loss: 0.03996. Total loss: 7960.41309:  30%|██▉       | 138/462 [00:43<01:34,  3.44it/s]
Step: 1986. Epoch: 4/10. Iteration: 139/462. Cls loss: 15196.05566. Reg loss: 0.04839. Total loss: 15196.10449:  30%|██▉       | 138/462 [00:43<01:34,  3.44it/s]
Step: 1986. Epoch: 4/10. Iteration: 139/462. Cls loss: 15196.05566. Reg loss: 0.04839. Total loss: 15196.10449:  30%|███       | 139/462 [00:43<01:35,  3.39it/s]
Step: 1987. Epoch: 4/10. Iteration: 140/462. Cls loss: 27035.98047. Reg loss: 0.03800. Total loss: 27036.01758:  30%|███       | 139/462 [00:43<01:35,  3.39it/s]
Step: 1987. Epoch: 4/10. Iteration: 140/462. Cls loss: 27035.98047. Reg loss: 0.03800. Total loss: 27036.01758:  30%|███       | 140/462 [00:43<01:33,  3.45it/s]
Step: 1988. Epoch: 4/10. Iteration: 141/462. Cls loss: 12519.42969. Reg loss: 0.02064. Total loss: 12519.45020:  30%|███       | 140/462 [00:44<01:33,  3.45it/s]
Step: 1988. Epoch: 4/10. Iteration: 141/462. Cls loss: 12519.42969. Reg loss: 0.02064. Total loss: 12519.45020:  31%|███       | 141/462 [00:44<01:32,  3.47it/s]
Step: 1989. Epoch: 4/10. Iteration: 142/462. Cls loss: 33950.44141. Reg loss: 0.04516. Total loss: 33950.48828:  31%|███       | 141/462 [00:44<01:32,  3.47it/s]
Step: 1989. Epoch: 4/10. Iteration: 142/462. Cls loss: 33950.44141. Reg loss: 0.04516. Total loss: 33950.48828:  31%|███       | 142/462 [00:44<01:31,  3.50it/s]
Step: 1990. Epoch: 4/10. Iteration: 143/462. Cls loss: 37308.62500. Reg loss: 0.01863. Total loss: 37308.64453:  31%|███       | 142/462 [00:44<01:31,  3.50it/s]
Step: 1990. Epoch: 4/10. Iteration: 143/462. Cls loss: 37308.62500. Reg loss: 0.01863. Total loss: 37308.64453:  31%|███       | 143/462 [00:44<01:31,  3.47it/s]
Step: 1991. Epoch: 4/10. Iteration: 144/462. Cls loss: 6828.45312. Reg loss: 0.02130. Total loss: 6828.47461:  31%|███       | 143/462 [00:44<01:31,  3.47it/s]  
Step: 1991. Epoch: 4/10. Iteration: 144/462. Cls loss: 6828.45312. Reg loss: 0.02130. Total loss: 6828.47461:  31%|███       | 144/462 [00:44<01:35,  3.34it/s]
Step: 1992. Epoch: 4/10. Iteration: 145/462. Cls loss: 27942.45117. Reg loss: 0.01507. Total loss: 27942.46680:  31%|███       | 144/462 [00:45<01:35,  3.34it/s]
Step: 1992. Epoch: 4/10. Iteration: 145/462. Cls loss: 27942.45117. Reg loss: 0.01507. Total loss: 27942.46680:  31%|███▏      | 145/462 [00:45<01:33,  3.38it/s]
